STATUS | wrapper  | 2013/11/07 12:16:50 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/07 12:16:50 | Launching a JVM...
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:115:in `connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:440:in `initialize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:401:in `up'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:383:in `migrate'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:62:in `upgrade_and_start'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:74:in `automatic_setup'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:213:in `(root)'
	from org/jruby/RubyKernel.java:1087:in `load'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:23:in `load_environment'
	from file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65:in `load_environment'
	from <script>:1:in `(root)'

	at org.jruby.rack.DefaultRackApplicationFactory$4.init(DefaultRackApplicationFactory.java:231) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.DefaultRackApplicationFactory.getApplication(DefaultRackApplicationFactory.java:58) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.SharedRackApplicationFactory.init(SharedRackApplicationFactory.java:33) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.RackServletContextListener.contextInitialized(RackServletContextListener.java:48) ~[jruby-rack-1.1.10.jar:na]
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:746) ~[na:na]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:238) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1240) ~[na:na]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:689) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:482) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:229) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95) ~[na:na]
	at org.eclipse.jetty.server.Server.doStart(Server.java:281) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.sonar.application.JettyEmbedder.start(JettyEmbedder.java:67) ~[sonar-application-3.7.3.jar:na]
	at org.sonar.application.StartServer.main(StartServer.java:48) ~[sonar-application-3.7.3.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_25]
	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240) ~[wrapper-3.2.3.jar:3.2.3]
	at java.lang.Thread.run(Thread.java:724) ~[na:1.7.0_25]
org.jruby.exceptions.RaiseException: (ConnectionNotEstablished) no connection available
	at arjdbc.jdbc.RubyJdbcConnection.set_native_database_types(arjdbc/jdbc/RubyJdbcConnection.java:517) ~[na:na]
	at JdbcConnection.initialize(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection.rb:61) ~[na:na]
	at JdbcAdapter.initialize(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/adapter.rb:31) ~[na:na]
	at (Anonymous).jdbc_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection_methods.rb:6) ~[na:na]
	at org.jruby.RubyKernel.send(org/jruby/RubyKernel.java:2109) ~[jruby-complete-1.6.8.jar:na]
	at ConnectionPool.new_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:223) ~[na:na]
	at ConnectionPool.checkout_new_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:245) ~[na:na]
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:188) ~[na:na]
	at org.jruby.RubyKernel.loop(org/jruby/RubyKernel.java:1439) ~[jruby-complete-1.6.8.jar:na]
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:184) ~[na:na]
	at MonitorMixin.mon_synchronize(file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/META-INF/jruby.home/lib/ruby/1.8/monitor.rb:191) ~[na:na]
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:183) ~[na:na]
	at ConnectionPool.connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:98) ~[na:na]
	at ConnectionHandler.retrieve_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:326) ~[na:na]
	at (Anonymous).retrieve_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:123) ~[na:na]
	at (Anonymous).connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:115) ~[na:na]
	at Migrator.initialize(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:440) ~[na:na]
	at (Anonymous).up(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:401) ~[na:na]
	at (Anonymous).migrate(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:383) ~[na:na]
	at (Anonymous).upgrade_and_start(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:62) ~[na:na]
	at (Anonymous).automatic_setup(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:74) ~[na:na]
	at (Anonymous).(root)(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:213) ~[na:na]
	at org.jruby.RubyKernel.load(org/jruby/RubyKernel.java:1087) ~[jruby-complete-1.6.8.jar:na]
	at Rails2Environment.load_environment(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:23) ~[na:na]
	at (Anonymous).load_environment(file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65) ~[na:na]
	at (Anonymous).(root)(<script>:1) ~[na:na]
2013.11.13 16:40:41 ERROR jruby.rack  Error: application initialization failed
org.jruby.rack.RackInitializationException: no connection available
	from arjdbc/jdbc/RubyJdbcConnection.java:517:in `set_native_database_types'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection.rb:61:in `initialize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/adapter.rb:31:in `initialize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection_methods.rb:6:in `jdbc_connection'
	from org/jruby/RubyKernel.java:2109:in `send'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:223:in `new_connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:245:in `checkout_new_connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:188:in `checkout'
	from org/jruby/RubyKernel.java:1439:in `loop'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:184:in `checkout'
	from file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/META-INF/jruby.home/lib/ruby/1.8/monitor.rb:191:in `mon_synchronize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:183:in `checkout'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:98:in `connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:326:in `retrieve_connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:123:in `retrieve_connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:115:in `connection'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:440:in `initialize'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:401:in `up'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:383:in `migrate'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:62:in `upgrade_and_start'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:74:in `automatic_setup'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:213:in `(root)'
	from org/jruby/RubyKernel.java:1087:in `load'
	from /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:23:in `load_environment'
	from file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65:in `load_environment'
	from <script>:1:in `(root)'

	at org.jruby.rack.DefaultRackApplicationFactory$4.init(DefaultRackApplicationFactory.java:231) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.DefaultRackApplicationFactory.getApplication(DefaultRackApplicationFactory.java:58) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.SharedRackApplicationFactory.init(SharedRackApplicationFactory.java:33) ~[jruby-rack-1.1.10.jar:na]
	at org.jruby.rack.RackServletContextListener.contextInitialized(RackServletContextListener.java:48) ~[jruby-rack-1.1.10.jar:na]
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:746) ~[na:na]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:238) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1240) ~[na:na]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:689) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:482) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:229) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95) ~[na:na]
	at org.eclipse.jetty.server.Server.doStart(Server.java:281) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.sonar.application.JettyEmbedder.start(JettyEmbedder.java:67) ~[sonar-application-3.7.3.jar:na]
	at org.sonar.application.StartServer.main(StartServer.java:48) ~[sonar-application-3.7.3.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_25]
	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240) ~[wrapper-3.2.3.jar:3.2.3]
	at java.lang.Thread.run(Thread.java:724) ~[na:1.7.0_25]
org.jruby.exceptions.RaiseException: (ConnectionNotEstablished) no connection available
	at arjdbc.jdbc.RubyJdbcConnection.set_native_database_types(arjdbc/jdbc/RubyJdbcConnection.java:517) ~[na:na]
	at JdbcConnection.initialize(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection.rb:61) ~[na:na]
	at JdbcAdapter.initialize(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/adapter.rb:31) ~[na:na]
	at (Anonymous).jdbc_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-jdbc-adapter-1.1.3/lib/arjdbc/jdbc/connection_methods.rb:6) ~[na:na]
	at org.jruby.RubyKernel.send(org/jruby/RubyKernel.java:2109) ~[jruby-complete-1.6.8.jar:na]
	at ConnectionPool.new_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:223) ~[na:na]
	at ConnectionPool.checkout_new_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:245) ~[na:na]
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:188) ~[na:na]
	at org.jruby.RubyKernel.loop(org/jruby/RubyKernel.java:1439) ~[jruby-complete-1.6.8.jar:na]
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:184) ~[na:na]
	at MonitorMixin.mon_synchronize(file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/META-INF/jruby.home/lib/ruby/1.8/monitor.rb:191) ~[na:na]
	at ConnectionPool.checkout(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:183) ~[na:na]
	at ConnectionPool.connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:98) ~[na:na]
	at ConnectionHandler.retrieve_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_pool.rb:326) ~[na:na]
	at (Anonymous).retrieve_connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:123) ~[na:na]
	at (Anonymous).connection(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/connection_adapters/abstract/connection_specification.rb:115) ~[na:na]
	at Migrator.initialize(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:440) ~[na:na]
	at (Anonymous).up(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:401) ~[na:na]
	at (Anonymous).migrate(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/gems/gems/activerecord-2.3.15/lib/active_record/migration.rb:383) ~[na:na]
	at (Anonymous).upgrade_and_start(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:62) ~[na:na]
	at (Anonymous).automatic_setup(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/database_version.rb:74) ~[na:na]
	at (Anonymous).(root)(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:213) ~[na:na]
	at org.jruby.RubyKernel.load(org/jruby/RubyKernel.java:1087) ~[jruby-complete-1.6.8.jar:na]
	at Rails2Environment.load_environment(/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/config/environment.rb:23) ~[na:na]
	at (Anonymous).load_environment(file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-rack-1.1.10.jar!/jruby/rack/rails_booter.rb:65) ~[na:na]
	at (Anonymous).(root)(<script>:1) ~[na:na]
INFO   | jvm 1    | 2013/11/13 16:40:41 | 2013-11-13 16:40:41.353:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
INFO   | jvm 1    | 2013/11/13 16:40:41 | 2013-11-13 16:40:41.522:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2013/11/13 16:48:57 | TERM trapped.  Shutting down.
INFO   | jvm 1    | 2013/11/13 16:48:58 | 2013-11-13 16:48:57.977:INFO:oejs.Server:Graceful shutdown SelectChannelConnector@0.0.0.0:9000
INFO   | jvm 1    | 2013/11/13 16:48:58 | 2013-11-13 16:48:57.978:INFO:oejs.Server:Graceful shutdown o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
2013.11.13 16:48:59 INFO  org.sonar.INFO  Stop sonar...
2013.11.13 16:48:59 INFO  org.sonar.INFO  Stop sonar done: 2 ms
INFO   | jvm 1    | 2013/11/13 16:48:59 | 2013-11-13 16:48:59.010:INFO:oejsh.ContextHandler:stopped o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
STATUS | wrapper  | 2013/11/13 16:48:59 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/11/13 16:49:02 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/13 16:49:02 | Launching a JVM...
INFO   | jvm 1    | 2013/11/13 16:49:02 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/11/13 16:49:02 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/11/13 16:49:02 | 
INFO   | jvm 1    | 2013/11/13 16:49:03 | 2013-11-13 16:49:03.175:INFO:oejs.Server:jetty-7.6.11.v20130520
2013.11.13 16:49:06 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 16:49:06 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&characterEncoding=utf8&rewriteBatchedStatements=true
2013.11.13 16:49:07 ERROR o.s.c.p.Database  Can not connect to database. Please check connectivity and settings (see the properties prefixed by 'sonar.jdbc.').
org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Unknown database 'sonar')
	at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1549) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.createDataSource(BasicDataSource.java:1388) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.getConnection(BasicDataSource.java:1044) ~[commons-dbcp-1.4.jar:1.4]
	at org.sonar.core.persistence.DefaultDatabase.checkConnection(DefaultDatabase.java:144) [sonar-core-3.7.3.jar:na]
	at org.sonar.core.persistence.DefaultDatabase.start(DefaultDatabase.java:73) [sonar-core-3.7.3.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_25]
	at org.picocontainer.lifecycle.ReflectionLifecycleStrategy.invokeMethod(ReflectionLifecycleStrategy.java:110) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.lifecycle.ReflectionLifecycleStrategy.start(ReflectionLifecycleStrategy.java:89) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.injectors.AbstractInjectionFactory$LifecycleAdapter.start(AbstractInjectionFactory.java:84) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.AbstractBehavior.start(AbstractBehavior.java:169) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.Stored$RealComponentLifecycle.start(Stored.java:132) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.Stored.start(Stored.java:110) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.potentiallyStartAdapter(DefaultPicoContainer.java:1015) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.startAdapters(DefaultPicoContainer.java:1008) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.start(DefaultPicoContainer.java:766) ~[picocontainer-2.14.3.jar:na]
	at org.sonar.api.platform.ComponentContainer.startComponents(ComponentContainer.java:91) ~[sonar-plugin-api-3.7.3.jar:na]
	at org.sonar.server.platform.Platform.startDatabaseConnectors(Platform.java:251) ~[classes/:na]
	at org.sonar.server.platform.Platform.init(Platform.java:189) ~[classes/:na]
	at org.sonar.server.platform.PlatformLifecycleListener.contextInitialized(PlatformLifecycleListener.java:33) ~[classes/:na]
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:746) ~[na:na]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:238) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1240) ~[na:na]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:689) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:482) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
